
; ******** Source: p500kernal.b
  5254  f9cf 300a               	bmi sloop3		; all done...correctly - 2.+3. byte matches -> autostart ROM found!
  5255  f9d1 d99cf9             	cmp patall,y		; compare test bytes 'M', 'B'
  5256  f9d4 f0f6               	beq sloop1		; 3. byte OK -> check 2. byte
  5257  f9d6 d0e2               	bne sloop0		; no good... 2. or 3. ident byte does not mach
  5258                          
  5259                          ; monitor (could be test for keydown ***)
  5260  f9d8 a0e0               sloop2: ldy #$E0                ; monitor vector
  5261  f9da 2c                 	!byte $2C		; skip two bytes
  5262  f9db a497               sloop3: ldy eah
  5263  f9dd 8cf903             	sty evect+1             ; set high byte of vector
  5264                          
  5265  f9e0 aa                 	tax                     ; move 1. ident byte to x to set N-flag
  5266  f9e1 1018               	bpl swarm               ; don't use kernal initilization
  5267                          				;   jump to warm start if value is positive ('c'=$43)
  5268                          
  5269                          ; kernal cold start
  5270  f9e3 20fef9             	jsr ioinit              ; initilize i/o -> $F9FE (TPI1, TPI2, CIA, TOD)
  5271  f9e6 a9f0               	lda #$F0		; prevent damage to non-tested buffers
  5272  f9e8 85c1               	sta pkybuf+1            ; start F-keys
  5273  f9ea 2004e0             	jsr jcint               ; cinit call for non-cleared system $E004 -> cint $E044
  5274  f9ed 2094fa             	jsr ramtas              ; ram-test and set -> $FA94
  5275  f9f0 20b1fb             	jsr restor              ; operationg system vectors -> $FBB1 (copies $0300 Vector Table)
  5276  f9f3 2004e0             	jsr jcint               ; screen editor init $E004 -> cint $E044 (editor, F-Keys, VIC)
  5277  f9f6 a9a5               	lda #warm		; Kernal initilize done flag
  5278  f9f8 8dfa03             	sta evect+2             ; save first warm start flag $A5
  5279                          ; F9FB Warm start entry
  5280  f9fb 6cf803             swarm:  jmp (evect)             ; start exit -> basic warm start $BBA0
  5281                          ; -------------------------------------------------------------------------------------------------
  5282                          ; ioinit - initilize i/o system
  5283                          ;   6509/6525/6525/6526
  5284                          ;   must be entered with irq's disabled
  5285                          ;------------------------------------------
  5286                          ; F9FE I/O register init (TPI1, TPI2, CIA, TOD)
  5287                          
  5288                          ; 6525 tpi1 initilization code
  5289  f9fe a9f3               ioinit: lda #%11110011		; cb,ca=hi ie3,4=neg ip=1 mc=1
  5290  fa00 8d06de             	sta tpi1+creg		; interrupt mode = on, parity / VIC bank 15 selected for both
  5291  fa03 a9ff               	lda #$FF
  5292  fa05 8d05de             	sta tpi1+mir		; mask on all irq's
  5293                          ; pb4=output 1, to claim dbus
  5294  fa08 a95c               	lda #%01011100  	; wrt=lo unused netr=off
  5295  fa0a 8d01de             	sta tpi1+pb		; IEEE ifc=0, netw.=0, arb.sw.=1, cass. write=0,motor=1 
  5296  fa0d a97d               	lda #%01111101  	; set directions
  5297  fa0f 8d04de             	sta tpi1+ddpb		; input: cassette switch, IEEE srq
  5298                          				; output: IEEE ifc, network, arb.sw., cass. motor,write
  5299                          
  5300  fa12 a93d               	lda #%00111101		; IEEE controls off: dc=1, te=0, ren=1, atn=1, dav=1, eo=1
  5301  fa14 8d00de             	sta tpi1+pa
  5302  fa17 a93f               	lda #%00111111  	; IEEE control to transmitt, data to receive
  5303  fa19 8d03de             	sta tpi1+ddpa		; in: ndac, nfrd / out: dc, te, ren, atn, dav, eoi
  5304                          
  5305                          ; 6525 tpi2 initilization code
  5306  fa1c a9ff               	lda #$FF     		; set up keyboard outputs
  5307  fa1e 8d00df             	sta tpi2+pa             ; keyboard out 8-15=1
  5308  fa21 8d01de             	sta tpi1+pb             ; IEEE ifc=1, network=1, arb.sw.=1, cass. motor=1,write=1
  5309  fa24 8d03df             	sta tpi2+ddpa           ; dir keyboard 8-15 = output
  5310  fa27 8d04df             	sta tpi2+ddpb           ; dir keyboard 0-7 = output
  5311  fa2a 4e00df             	lsr tpi2+pa             ; clear keyboard 15 bit #7
  5312  fa2d a9c0               	lda #$C0		; set up vic selects=out for p-series
  5313  fa2f 8d02df             	sta tpi2+pc             ; VIC 16k bank select=11 $c000-$ffff
  5314  fa32 8d05df             	sta tpi2+ddpc           ; dir input: #0-5 keyboard 0-5 / output: #6-7 VIC 16k bank
  5315                          
  5316                          ; 6526 cia initilization code
  5317                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  5318  fa35 a97f               	lda #$7f		; turn off all irq sources from 6526...
  5319                          	} else{
  5320                          	lda #$84		; set irq: #7=set, #2=ALRM enable TOD interrupt
  5321                          }
  5322  fa37 8d0ddc             	sta cia+icr
  5323  fa3a a000               	ldy #$00     		; all ieee in / same all game inputs
  5324  fa3c 8c02dc             	sty cia+ddra		; dir input: IEEE data, #6,7 also trigger 1,2
  5325  fa3f 8c03dc             	sty cia+ddrb		; dir input: game 1,2
  5326  fa42 8c0fdc             	sty cia+crb		; Timer B stop, PB7=off, cont, Phi2, activate TOD write
  5327                          ; activate tod
  5328  fa45 8d08dc             	sta cia+tod10		; clear TOD 1/10 seconds
